,Episodes,Sentiment
154,0820.html,0.1000647798742138
155,0821.html,0.0894737410071942
156,0822.html,0.0893790697674418
157,0823.html,0.06901396825396827
158,0901.html,0.07988224299065413
159,0902.html,0.06271581027667981
160,0906.html,0.11063942992874114
161,0907.html,0.15993501577287067
162,0910.html,0.13010974025974012
163,0911.html,0.07604327956989246
164,0912.html,0.10187335329341317
165,0914.html,0.09062580645161286
166,0917.html,0.06239617486338796
167,0919.html,0.1401072243346008
168,0920.html,0.10050756578947367
169,0921.html,0.11259628571428568
170,0922.html,0.12581916010498678
171,0923-0924.html,0.10349941434846258
172,1001.html,0.09495679287305125
173,1002.html,0.0908971910112359
174,1008.html,0.08774121951219506
175,1010.html,0.05078997050147489
176,1011.html,0.08735805626598467
177,1012.html,0.11585839999999996
178,1013.html,0.10427387640449433
179,1014.html,0.10172649999999994
180,1016.html,0.10227463976945243
181,1017-1018.html,0.10401878048780479
